!SESSION 2018-11-25 12:51:14.735 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-11-25 12:54:22.007
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-25 12:54:22.008
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-25 12:54:25.622
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-25 12:54:25.622
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-11-25 12:54:40.729
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\runne'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:45.427
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:45.430
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.104
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.115
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.120
!MESSAGE XSCT Command: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 12:54:50.129
!MESSAGE XSCT command with result: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:11:53.213
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.092
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.124
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 13:12:01.213
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf], Result: [null, {"device": "7a100t",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_1": {"name": "xilsecure",
"version": "3.1",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilsecure_v3_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_5": {"name": "xilskey",
"version": "6.5",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/sw_services/xilskey_v6_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:44:48.055
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:44:48.061
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:44:48.062
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:44:48.072
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:44:48.122
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:44:48.133
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Bui_Final_/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Result: [null, {"dlmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"ilmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"iomodule_0": {"name": "iomodule",
"ver": "2.5",
},
"microblaze_I": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:45:02.487
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-25 14:45:02.497
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/bui_bsp/system.mss], Result: [null, ]. Thread: main
!SESSION 2018-11-26 19:00:42.132 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 4 567 2018-11-26 19:00:53.020
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-11-26 19:00:53.020
!MESSAGE Could not read metadata for 'Bui_Final_'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'Bui_Final_' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:907)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:904)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:884)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:735)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1587)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2399)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2156)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:464)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
!SUBENTRY 2 org.eclipse.core.resources 4 567 2018-11-26 19:00:53.032
!MESSAGE The project description file (.project) for 'Bui_Final_' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.

!ENTRY org.eclipse.ui 2 0 2018-11-26 19:00:54.620
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-26 19:00:54.620
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-26 19:00:58.798
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-26 19:00:58.798
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:01:14.288
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:01:14.289
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:01:14.378
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:01:14.384
!MESSAGE XSCT Command: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:01:26.729
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:01:26.741
!MESSAGE XSCT command with result: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Result: [null, ]. Thread: Thread-12

!ENTRY org.eclipse.egit.ui 2 0 2018-11-26 19:01:31.394
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\runne'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2018-11-26 19:02:28.449 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2018-11-26 19:02:33.125
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2018-11-26 19:02:33.609
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-26 19:02:33.609
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-11-26 19:02:34.212
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-26 19:02:34.212
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:02:41.118
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:02:41.126
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:02:41.403
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:02:41.408
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:02:41.415
!MESSAGE XSCT Command: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:02:41.418
!MESSAGE XSCT command with result: [setws C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project], Result: [null, ]. Thread: Thread-12

!ENTRY org.eclipse.egit.ui 2 0 2018-11-26 19:02:43.365
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\runne'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:27.795
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.670
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.714
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.723
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Tue Nov 20 20:23:20 2018",
"vivado_version": "2018.2",
"part": "xc7a100tcsg324-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.741
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.757
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Result: [null, {"dlmb": {"hier_name": "dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"dlmb_cntlr": {"hier_name": "dlmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"ilmb": {"hier_name": "ilmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"ilmb_cntlr": {"hier_name": "ilmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"iomodule_0": {"hier_name": "iomodule_0",
"type": "iomodule",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"lmb_bram_I": {"hier_name": "lmb_bram_I",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_I": {"hier_name": "microblaze_I",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"rst_0": {"hier_name": "rst_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.871
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf microblaze_I], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.895
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf microblaze_I], Result: [null, {"iomodule_0_SLMB": {"name": "iomodule_0",
"base": "0xC0000000",
"high": "0xFFFFFFFF",
"size": "1073741824",
"slaveintf": "SLMB",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"dlmb_cntlr_SLMB_Mem": {"name": "dlmb_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:34.982
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf microblaze_I], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:05:35.000
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf microblaze_I], Result: [null, {"dlmb_cntlr": {},
"ilmb_cntlr": {},
"iomodule_0": {"IRQ MODE": {"description": "Interrupt Mode Register",
"address_offset": "0xC",
"access": "write-only",
"size": "17",
"fields": {"IRQ Mode": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "17",
"desc": "Interrupt Mode.
For each bit:
  W - When written with 1 the corresponding interrupt will use fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IRQ VECTOR 16": {"description": "Interrupt Vector Register 16",
"address_offset": "0xC0",
"access": "write-only",
"size": "1",
"fields": {"IRQ Vector": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 16 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:06.534
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:06.540
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf], Result: [null, {"microblaze_I": {"freertos10_xilinx_v1_1": {"name": "freertos10_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_1",
},
"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/SDK/2018.2/data/embeddedsw/lib/bsp/standalone_v6_7",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:26.497
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf -sw final_bsp -dir C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp -processor microblaze_I -os standalone], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:26.579
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf -sw final_bsp -dir C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp -processor microblaze_I -os standalone], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2018-11-26 19:06:26.977
!MESSAGE Indexed 'final_bsp' (0 sources, 0 headers) in 0.003 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.163
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.169
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.171
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.175
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.230
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf microblaze_I], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.233
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf microblaze_I], Result: [null, dlmb_cntlr ilmb_cntlr iomodule_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.234
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-11-26 19:06:27.245
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/Final/system.hdf C:/Users/runne/Desktop/Soc_FPGA/Bui_Final_Project/final_bsp/system.mss], Result: [null, {"dlmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"ilmb_cntlr": {"name": "bram",
"ver": "4.2",
},
"iomodule_0": {"name": "iomodule",
"ver": "2.5",
},
"microblaze_I": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

